episode_id,location_key,start_ts_utc,end_ts_utc,start_date_utc,duration_hours,peak_aqi,hours_flagged,dominant_pollutant,rule_code
453be54f-7136-493f-abfb-87931780701c,danang,2024-07-18 08:00:00,2024-07-18 14:00:00,2024-07-18,7,202,7,o3,AQI>=151_4h
42b1d1e6-3bfe-4fd3-80ee-ecfd3fe504e6,danang,2024-07-22 08:00:00,2024-07-22 16:00:00,2024-07-22,9,214,9,o3,AQI>=151_4h
1037810d-ff18-489f-916f-9f73bf5f7e07,danang,2024-07-27 09:00:00,2024-07-27 15:00:00,2024-07-27,7,186,7,o3,AQI>=151_4h
d71572c2-8c68-4b3c-82c3-36ff2fa10baf,danang,2024-07-30 11:00:00,2024-07-30 16:00:00,2024-07-30,6,175,6,o3,AQI>=151_4h
5d5a42bf-86bd-42f6-834c-81a164b5de14,danang,2024-07-31 10:00:00,2024-07-31 17:00:00,2024-07-31,8,202,8,o3,AQI>=151_4h
21ed207a-ba2e-4849-8c51-79dace251a51,danang,2024-08-01 10:00:00,2024-08-01 19:00:00,2024-08-01,10,207,10,o3,AQI>=151_4h
079ecc95-4e17-42bc-975b-85d3b002c3c2,danang,2024-08-02 08:00:00,2024-08-03 00:00:00,2024-08-02,17,235,17,o3,AQI>=151_4h
d87688d3-b601-42d3-9452-11278d2e98de,danang,2024-08-03 05:00:00,2024-08-03 21:00:00,2024-08-03,17,229,17,o3,AQI>=151_4h
30639e66-5bf6-496f-93cc-0085e8c3f227,danang,2024-08-04 05:00:00,2024-08-04 20:00:00,2024-08-04,16,230,16,o3,AQI>=151_4h
05d964f0-4fe5-40ee-a928-5453f5c93fe7,danang,2024-08-05 07:00:00,2024-08-05 19:00:00,2024-08-05,13,238,13,o3,AQI>=151_4h
6dc236af-672d-4881-87f0-f1b56cba1208,danang,2024-08-06 06:00:00,2024-08-06 16:00:00,2024-08-06,11,231,11,o3,AQI>=151_4h
9b2e4ed9-d1b3-4458-bffb-6d0ab80f3ef7,danang,2024-08-07 07:00:00,2024-08-07 15:00:00,2024-08-07,9,207,9,o3,AQI>=151_4h
83ab69bd-964c-4760-aa59-0107e6ccfb98,danang,2024-08-08 07:00:00,2024-08-08 17:00:00,2024-08-08,11,221,11,o3,AQI>=151_4h
53ae598c-08e7-444a-8d6d-38e7e64aa2fc,danang,2024-08-09 06:00:00,2024-08-09 21:00:00,2024-08-09,16,241,16,o3,AQI>=151_4h
1ab2e5e3-ae77-42db-8825-17621f3485c3,danang,2024-08-10 09:00:00,2024-08-10 16:00:00,2024-08-10,8,210,8,o3,AQI>=151_4h
7e8edb00-b65a-4e6a-8164-87cac8410585,danang,2024-08-11 09:00:00,2024-08-11 16:00:00,2024-08-11,8,195,8,o3,AQI>=151_4h
0b1859bb-f372-494c-964e-a0d4a289989e,danang,2024-08-12 10:00:00,2024-08-12 18:00:00,2024-08-12,9,196,9,o3,AQI>=151_4h
2ba9e59c-dc10-4cd1-9a56-b46b6d4c7dd7,danang,2024-08-14 07:00:00,2024-08-14 15:00:00,2024-08-14,9,207,9,o3,AQI>=151_4h
82886989-ca37-4077-a506-2ca90417e35f,danang,2024-08-15 08:00:00,2024-08-15 18:00:00,2024-08-15,11,215,11,o3,AQI>=151_4h
2402ff36-0711-488e-bbce-cb2f80305212,danang,2024-08-16 08:00:00,2024-08-16 18:00:00,2024-08-16,11,223,11,o3,AQI>=151_4h
e5d3c880-989c-414c-96c4-84154205255d,danang,2024-08-17 07:00:00,2024-08-17 18:00:00,2024-08-17,12,217,12,o3,AQI>=151_4h
52e9dc68-8588-4476-a460-9b0a13288d3c,danang,2024-08-18 07:00:00,2024-08-18 18:00:00,2024-08-18,12,226,12,o3,AQI>=151_4h
2e9c45fd-a62f-46ca-a5e5-f28cd136b1bc,danang,2024-08-19 08:00:00,2024-08-19 17:00:00,2024-08-19,10,213,10,o3,AQI>=151_4h
358771f0-8f7f-46c0-b256-840eeef33521,danang,2024-08-20 08:00:00,2024-08-20 15:00:00,2024-08-20,8,209,8,o3,AQI>=151_4h
c17a1285-27c9-4500-a7ee-8f7a65c037b7,danang,2024-08-21 08:00:00,2024-08-21 16:00:00,2024-08-21,9,205,9,o3,AQI>=151_4h
f0c062ec-2fac-4515-b11e-0ecd09b4d5d9,danang,2024-08-22 08:00:00,2024-08-22 13:00:00,2024-08-22,6,191,6,o3,AQI>=151_4h
0470e69a-03db-45f3-849b-379ad5fc5684,danang,2024-08-23 08:00:00,2024-08-23 15:00:00,2024-08-23,8,200,8,o3,AQI>=151_4h
a1f989b5-009a-4b8f-8345-4c7fcd4ea97b,danang,2024-08-24 08:00:00,2024-08-24 13:00:00,2024-08-24,6,188,6,o3,AQI>=151_4h
bc60eead-1177-4d50-ab93-9d7ca942a16c,danang,2024-08-25 08:00:00,2024-08-25 12:00:00,2024-08-25,5,180,5,o3,AQI>=151_4h
632fadc0-eb3b-43d6-9e86-2d7b13d77c81,danang,2024-08-26 07:00:00,2024-08-26 14:00:00,2024-08-26,8,212,8,o3,AQI>=151_4h
69b6a0b3-0c68-4f33-8afc-3b36c67e289e,danang,2024-08-27 07:00:00,2024-08-27 13:00:00,2024-08-27,7,200,7,o3,AQI>=151_4h
0e17f9b5-0f34-4293-9491-ef7c7700d195,danang,2024-09-01 07:00:00,2024-09-01 12:00:00,2024-09-01,6,192,6,o3,AQI>=151_4h
46e64f3f-c1aa-405c-bfcf-519606276ea0,danang,2024-09-08 09:00:00,2024-09-08 15:00:00,2024-09-08,7,191,7,o3,AQI>=151_4h
25d23a3a-2625-4352-a539-97c750f2a56e,danang,2024-09-09 09:00:00,2024-09-09 17:00:00,2024-09-09,9,209,9,o3,AQI>=151_4h
e08972d7-f9e7-44ed-918d-de8b3a08f8e7,danang,2024-09-10 09:00:00,2024-09-10 13:00:00,2024-09-10,5,185,5,o3,AQI>=151_4h
e22f7e15-8edc-44fd-8a89-c4d02f6dff9c,danang,2024-09-11 09:00:00,2024-09-11 15:00:00,2024-09-11,7,177,7,o3,AQI>=151_4h
76009fed-21dd-4ad3-831d-19df29a8e025,danang,2024-09-12 08:00:00,2024-09-12 14:00:00,2024-09-12,7,201,7,o3,AQI>=151_4h
48b8ca3e-bc16-4806-bc56-afef90cf7f0a,danang,2024-09-20 07:00:00,2024-09-20 15:00:00,2024-09-20,9,215,9,o3,AQI>=151_4h
77b0329f-8d19-4683-b0b0-b7007d5db20f,danang,2024-09-23 11:00:00,2024-09-23 14:00:00,2024-09-23,4,162,4,o3,AQI>=151_4h
82a543a3-1ce3-4a74-bd3d-202a579fcc7f,danang,2024-09-29 09:00:00,2024-09-29 14:00:00,2024-09-29,6,184,6,o3,AQI>=151_4h
5ec34e4f-50c9-45cc-bae6-766cdaa0ba7a,danang,2024-09-30 08:00:00,2024-09-30 15:00:00,2024-09-30,8,200,8,o3,AQI>=151_4h
546a82ae-4ae2-4747-aa00-88e0a7a4dc98,danang,2024-10-01 07:00:00,2024-10-01 16:00:00,2024-10-01,10,207,10,o3,AQI>=151_4h
3362b31c-614c-4b2f-914b-a52ec8dc77b0,danang,2025-01-03 13:00:00,2025-01-03 18:00:00,2025-01-03,6,160,6,o3,AQI>=151_4h
7d2fd8b9-e7a1-4102-ba53-e9cfb6eff873,danang,2025-03-04 10:00:00,2025-03-04 13:00:00,2025-03-04,4,168,4,o3,AQI>=151_4h
6fdf7e62-3a62-45a2-985f-02a06c8a1277,danang,2025-03-13 09:00:00,2025-03-13 13:00:00,2025-03-13,5,180,5,o3,AQI>=151_4h
4ffc9bad-370f-4a88-bdee-c86a9bbc14ef,danang,2025-03-15 08:00:00,2025-03-15 13:00:00,2025-03-15,6,197,6,o3,AQI>=151_4h
9224e04d-6efd-4341-b82f-64906034197e,danang,2025-03-25 09:00:00,2025-03-25 12:00:00,2025-03-25,4,165,4,o3,AQI>=151_4h
8c543ee1-d829-49ed-9a88-1c43cf9dc513,danang,2025-03-26 09:00:00,2025-03-26 13:00:00,2025-03-26,5,173,5,o3,AQI>=151_4h
70fffce6-c39e-4d02-86d5-8e5106623dd5,danang,2025-03-27 07:00:00,2025-03-27 15:00:00,2025-03-27,9,224,9,o3,AQI>=151_4h
b16ee042-a87b-4e01-bb73-b24fbf92c778,danang,2025-03-28 07:00:00,2025-03-28 13:00:00,2025-03-28,7,205,7,o3,AQI>=151_4h
eb9ccf6c-e81b-4c7a-b1bf-45e225660b52,danang,2025-04-05 09:00:00,2025-04-05 13:00:00,2025-04-05,5,173,5,o3,AQI>=151_4h
34797d79-5dd8-4365-8b15-14f0e2230b58,danang,2025-04-06 07:00:00,2025-04-06 13:00:00,2025-04-06,7,208,7,o3,AQI>=151_4h
480c2372-085f-41c0-bc94-af57e64e2ef8,danang,2025-04-07 03:00:00,2025-04-08 02:00:00,2025-04-07,24,256,24,o3,AQI>=151_4h
abb1a3d5-f158-4877-81d8-88d2898fd9df,danang,2025-04-09 08:00:00,2025-04-09 12:00:00,2025-04-09,5,180,5,o3,AQI>=151_4h
7df470bc-28a8-4e32-83e0-f565085f0749,danang,2025-04-10 07:00:00,2025-04-11 15:00:00,2025-04-10,33,226,33,o3,AQI>=151_4h
4966acf7-604f-4563-8b52-d359039695b7,danang,2025-04-12 04:00:00,2025-04-12 17:00:00,2025-04-12,14,283,14,o3,AQI>=151_4h
47470886-a109-4f3f-9a74-d33c7395512a,danang,2025-04-17 06:00:00,2025-04-17 16:00:00,2025-04-17,11,237,11,o3,AQI>=151_4h
38eb63de-4b1e-4051-910e-79af825c3b91,danang,2025-04-18 04:00:00,2025-04-18 16:00:00,2025-04-18,13,250,13,o3,AQI>=151_4h
167e60eb-db15-4cbf-a105-a2a67e623e0e,danang,2025-04-19 08:00:00,2025-04-19 13:00:00,2025-04-19,6,205,6,o3,AQI>=151_4h
ebf41f7e-d74d-4582-b710-4bd1d31249f6,danang,2025-04-20 09:00:00,2025-04-20 12:00:00,2025-04-20,4,171,4,o3,AQI>=151_4h
4b7d17b7-77fe-4214-91f0-5a814da6f963,danang,2025-04-21 08:00:00,2025-04-21 12:00:00,2025-04-21,5,173,5,o3,AQI>=151_4h
083f66ad-8307-4c39-b626-5c6063a15f5d,danang,2025-04-22 07:00:00,2025-04-22 14:00:00,2025-04-22,8,210,8,o3,AQI>=151_4h
1b49a245-2602-48c9-972b-c475786f0317,danang,2025-04-23 06:00:00,2025-04-23 14:00:00,2025-04-23,9,224,9,o3,AQI>=151_4h
e2146dde-72f2-4b14-ac23-6719367d0a6d,danang,2025-04-24 06:00:00,2025-04-24 16:00:00,2025-04-24,11,242,11,o3,AQI>=151_4h
92c72146-6392-4788-b8f3-351dc60cd8f6,danang,2025-04-25 03:00:00,2025-04-26 22:00:00,2025-04-25,44,271,44,o3,AQI>=151_4h
96f756ce-2464-4069-adb8-e24f9d1eae66,danang,2025-04-28 09:00:00,2025-04-28 12:00:00,2025-04-28,4,174,4,o3,AQI>=151_4h
6346f579-fd18-4e2b-be5e-06be53ecdf72,danang,2025-04-29 08:00:00,2025-04-29 14:00:00,2025-04-29,7,201,7,o3,AQI>=151_4h
8c972175-699d-476c-9d52-f546b02e2b4a,danang,2025-04-30 08:00:00,2025-04-30 13:00:00,2025-04-30,6,202,6,o3,AQI>=151_4h
012a6eae-c3a3-498a-ae3c-e7b4ddffe23e,danang,2025-05-01 09:00:00,2025-05-01 12:00:00,2025-05-01,4,162,4,o3,AQI>=151_4h
4bbe1dd2-9a6d-4509-9e15-477d19c2bfef,danang,2025-05-03 08:00:00,2025-05-03 11:00:00,2025-05-03,4,167,4,o3,AQI>=151_4h
b3c71eba-6501-437a-90d2-9f88b82d7ee3,danang,2025-05-04 07:00:00,2025-05-04 12:00:00,2025-05-04,6,191,6,o3,AQI>=151_4h
3069e6e8-4063-444f-bf2f-ae7f05acc187,danang,2025-05-05 08:00:00,2025-05-05 12:00:00,2025-05-05,5,186,5,o3,AQI>=151_4h
9b6f30cd-8297-4f22-989e-0e258c28bd63,danang,2025-05-06 07:00:00,2025-05-06 13:00:00,2025-05-06,7,208,7,o3,AQI>=151_4h
62f2aba0-5e3a-4f44-8094-87296671604b,danang,2025-05-07 04:00:00,2025-05-07 21:00:00,2025-05-07,18,266,18,o3,AQI>=151_4h
1b096116-fac7-4958-962b-d0c6e257cf10,danang,2025-05-08 05:00:00,2025-05-08 15:00:00,2025-05-08,11,229,11,o3,AQI>=151_4h
36080abb-bd31-4c4a-9e1a-119cf813f9a4,danang,2025-05-09 04:00:00,2025-05-09 17:00:00,2025-05-09,14,263,14,o3,AQI>=151_4h
592bb1ba-b348-4e04-a392-b5aa54d76064,danang,2025-05-10 07:00:00,2025-05-10 14:00:00,2025-05-10,8,208,8,o3,AQI>=151_4h
074ef2db-910d-45ab-b895-563797d92a10,danang,2025-05-11 08:00:00,2025-05-11 14:00:00,2025-05-11,7,194,7,o3,AQI>=151_4h
894b02aa-f36c-42cf-b4e9-a9e4cfa1a16e,danang,2025-05-13 07:00:00,2025-05-13 15:00:00,2025-05-13,9,192,9,o3,AQI>=151_4h
ff9b952d-80e6-45e4-8270-0503fbdd11ac,danang,2025-05-14 07:00:00,2025-05-14 12:00:00,2025-05-14,6,182,6,o3,AQI>=151_4h
a8d5d804-415e-4b89-951b-993af59753c0,danang,2025-05-18 08:00:00,2025-05-18 11:00:00,2025-05-18,4,165,4,o3,AQI>=151_4h
f7160e7d-d6ca-492c-a888-6030f8af7b64,danang,2025-05-20 06:00:00,2025-05-20 12:00:00,2025-05-20,7,202,7,o3,AQI>=151_4h
dbafbb83-36f2-4b8f-8cd8-91544efb2b20,danang,2025-05-23 08:00:00,2025-05-23 11:00:00,2025-05-23,4,172,4,o3,AQI>=151_4h
b405fd61-b412-4c8f-b5b8-5e5218e14fd6,danang,2025-05-29 06:00:00,2025-05-29 15:00:00,2025-05-29,10,224,10,o3,AQI>=151_4h
233b7baf-932c-47e6-a9cb-733d25b17f45,danang,2025-05-30 08:00:00,2025-05-30 18:00:00,2025-05-30,11,227,11,o3,AQI>=151_4h
7fa699ca-50ea-41eb-82ec-be7b6aa26fce,danang,2025-05-31 06:00:00,2025-05-31 20:00:00,2025-05-31,15,255,15,o3,AQI>=151_4h
1f8a4b69-89a7-4135-8843-0082afff62b7,danang,2025-06-01 09:00:00,2025-06-01 17:00:00,2025-06-01,9,208,9,o3,AQI>=151_4h
7ab75f5b-01ab-4afc-a8d5-aec2d276ba66,danang,2025-06-02 08:00:00,2025-06-02 16:00:00,2025-06-02,9,216,9,o3,AQI>=151_4h
b3236ff9-3a18-4fa7-8ded-561a54313b50,danang,2025-06-03 05:00:00,2025-06-03 16:00:00,2025-06-03,12,250,12,o3,AQI>=151_4h
f882068b-7475-49d6-a01b-b6b26717c326,danang,2025-06-04 07:00:00,2025-06-04 16:00:00,2025-06-04,10,226,10,o3,AQI>=151_4h
5f7ee41a-0415-4922-a1b2-2e76bc3f58c3,danang,2025-06-05 05:00:00,2025-06-05 14:00:00,2025-06-05,10,220,10,o3,AQI>=151_4h
269f0f22-a673-4449-bb7a-8bbbebd3be59,danang,2025-06-06 05:00:00,2025-06-06 19:00:00,2025-06-06,15,248,15,o3,AQI>=151_4h
acee5395-7dd5-4e63-8acd-3fd2ba3ed81b,danang,2025-06-07 06:00:00,2025-06-07 19:00:00,2025-06-07,14,242,14,o3,AQI>=151_4h
49b032a5-a24d-4489-b928-5594e69a948f,danang,2025-06-08 07:00:00,2025-06-08 18:00:00,2025-06-08,12,241,12,o3,AQI>=151_4h
49779dcd-21e2-4eed-90ff-ad0d68bb96e3,danang,2025-06-09 09:00:00,2025-06-09 19:00:00,2025-06-09,11,205,11,o3,AQI>=151_4h
71b15c03-b283-451f-9f98-124ba577118c,danang,2025-06-14 08:00:00,2025-06-14 15:00:00,2025-06-14,8,220,8,o3,AQI>=151_4h
d92fda0d-9549-473d-803d-9913fb737e89,danang,2025-06-15 08:00:00,2025-06-15 19:00:00,2025-06-15,12,222,12,o3,AQI>=151_4h
cfea6565-63b9-4421-8cc0-c38e5e507862,danang,2025-06-16 06:00:00,2025-06-16 20:00:00,2025-06-16,15,245,15,o3,AQI>=151_4h
a21f42af-24ae-4bde-a178-fe4c52345d20,danang,2025-06-17 06:00:00,2025-06-17 17:00:00,2025-06-17,12,233,12,o3,AQI>=151_4h
12ce2024-5297-4047-9912-d395c0260329,danang,2025-06-18 07:00:00,2025-06-18 18:00:00,2025-06-18,12,222,12,o3,AQI>=151_4h
d6ba6d93-a28a-46d9-9d1a-0bd2fc33f618,danang,2025-06-19 07:00:00,2025-06-19 19:00:00,2025-06-19,13,234,13,o3,AQI>=151_4h
314d43b1-3c45-4f74-8313-1f6a7c28fc6e,danang,2025-06-20 06:00:00,2025-06-20 19:00:00,2025-06-20,14,225,14,o3,AQI>=151_4h
